/opt/conda/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2019-06-08 19:03:45.824922: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_20: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824927: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_19: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824931: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_18: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824934: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_17: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824938: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_16: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824942: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0_input_grad/Shape_1: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824945: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0_input_grad/Shape: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824949: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0_input_grad/BroadcastGradientArgs: (BroadcastGradientArgs)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824952: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/conv_grad/ShapeN: (ShapeN)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824956: I tensorflow/core/common_runtime/placer.cc:874] gradients/Switch_11: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824960: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape_12: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824963: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_11: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824967: I tensorflow/core/common_runtime/placer.cc:874] gradients/Switch_10: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824971: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape_11: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824974: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_10: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824978: I tensorflow/core/common_runtime/placer.cc:874] gradients/Switch_9: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824981: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape_10: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824985: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_9: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824992: I tensorflow/core/common_runtime/placer.cc:874] gradients/Switch_8: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824996: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape_9: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.824999: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_8: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825003: I tensorflow/core/common_runtime/placer.cc:874] gradients/Switch_7: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825006: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape_8: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825010: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_7: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825013: I tensorflow/core/common_runtime/placer.cc:874] gradients/Switch_6: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825017: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape_7: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825021: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_6: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825024: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_15: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825028: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_14: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825031: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_13: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825035: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_12: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825038: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_11: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825042: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_10: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825046: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_9: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825049: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_8: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825053: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/conv_grad/ShapeN: (ShapeN)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825056: I tensorflow/core/common_runtime/placer.cc:874] gradients/Switch_5: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825060: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape_6: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825063: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_5: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825067: I tensorflow/core/common_runtime/placer.cc:874] gradients/Switch_4: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825071: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape_5: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825074: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_4: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825078: I tensorflow/core/common_runtime/placer.cc:874] gradients/Switch_3: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825081: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape_4: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825085: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_3: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825088: I tensorflow/core/common_runtime/placer.cc:874] gradients/Switch_2: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825097: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape_3: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825100: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_2: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825104: I tensorflow/core/common_runtime/placer.cc:874] gradients/Switch_1: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825108: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape_2: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825111: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_1: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825115: I tensorflow/core/common_runtime/placer.cc:874] gradients/Switch: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825118: I tensorflow/core/common_runtime/placer.cc:874] gradients/Shape_1: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825122: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825127: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_7: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825131: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_6: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825135: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_5: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825138: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_4: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825142: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_3: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825145: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_2: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825149: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_1: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825152: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825156: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/Shape_1: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825160: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/Shape_1: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825163: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/Shape_1: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825167: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_grad/BroadcastGradientArgs: (BroadcastGradientArgs)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825171: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825175: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/BroadcastGradientArgs: (BroadcastGradientArgs)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825178: I tensorflow/core/common_runtime/placer.cc:874] gradients/Fill: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825182: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/RealDiv: (RealDiv)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825185: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825189: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825199: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/cond/Merge: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825203: I tensorflow/core/common_runtime/placer.cc:874] output_conv/sigmoid: (Sigmoid)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825207: I tensorflow/core/common_runtime/placer.cc:874] gradients/blur_predict_3x3_grad/ShapeN: (ShapeN)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825210: I tensorflow/core/common_runtime/placer.cc:874] gradients/blur_predict_5x5_grad/ShapeN: (ShapeN)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825214: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/Shape: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825217: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/BroadcastGradientArgs: (BroadcastGradientArgs)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825221: I tensorflow/core/common_runtime/placer.cc:874] SquaredDifference: (SquaredDifference)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825225: I tensorflow/core/common_runtime/placer.cc:874] gradients/diff_original_grad/Shape: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825228: I tensorflow/core/common_runtime/placer.cc:874] diff_original: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825232: I tensorflow/core/common_runtime/placer.cc:874] blur_predict_5x5: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825235: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/Shape: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825239: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/BroadcastGradientArgs: (BroadcastGradientArgs)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825243: I tensorflow/core/common_runtime/placer.cc:874] SquaredDifference_2: (SquaredDifference)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825246: I tensorflow/core/common_runtime/placer.cc:874] gradients/diff_blur_5x5_grad/Shape: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825250: I tensorflow/core/common_runtime/placer.cc:874] diff_blur_5x5: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825253: I tensorflow/core/common_runtime/placer.cc:874] blur_predict_3x3: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825257: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/Shape: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825261: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825264: I tensorflow/core/common_runtime/placer.cc:874] SquaredDifference_1: (SquaredDifference)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825268: I tensorflow/core/common_runtime/placer.cc:874] gradients/diff_blur_3x3_grad/Shape: (Shape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825271: I tensorflow/core/common_runtime/placer.cc:874] diff_blur_3x3: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825275: I tensorflow/core/common_runtime/placer.cc:874] add: (Add)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825279: I tensorflow/core/common_runtime/placer.cc:874] add_1: (Add)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825282: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/Neg: (Neg)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825286: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/RealDiv_1: (RealDiv)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825292: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/RealDiv_2: (RealDiv)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825296: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/mul: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825299: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825305: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825309: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825312: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825315: I tensorflow/core/common_runtime/placer.cc:874] gradients/div_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825319: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_1_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825323: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_1_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825326: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_1_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825330: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_1_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825333: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_1_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825337: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_1_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825340: I tensorflow/core/common_runtime/placer.cc:874] gradients/diff_blur_5x5_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825344: I tensorflow/core/common_runtime/placer.cc:874] gradients/diff_blur_5x5_grad/Tile: (Tile)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825347: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/sub: (Sub)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825351: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/mul: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825355: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/mul_1: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825358: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825362: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825365: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/Neg: (Neg)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825369: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825372: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825376: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825379: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825384: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_2_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825388: I tensorflow/core/common_runtime/placer.cc:874] gradients/blur_predict_5x5_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825392: I tensorflow/core/common_runtime/placer.cc:874] gradients/blur_predict_5x5_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825396: I tensorflow/core/common_runtime/placer.cc:874] gradients/blur_predict_5x5_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825399: I tensorflow/core/common_runtime/placer.cc:874] gradients/blur_predict_5x5_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825402: I tensorflow/core/common_runtime/placer.cc:874] gradients/blur_predict_5x5_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825406: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_1_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825409: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825413: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825416: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825420: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825424: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825427: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825431: I tensorflow/core/common_runtime/placer.cc:874] gradients/diff_blur_3x3_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825434: I tensorflow/core/common_runtime/placer.cc:874] gradients/diff_blur_3x3_grad/Tile: (Tile)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825438: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/sub: (Sub)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825441: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/mul: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825445: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/mul_1: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825448: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825452: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825455: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/Neg: (Neg)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825461: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825465: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825471: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825474: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825478: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_1_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825481: I tensorflow/core/common_runtime/placer.cc:874] gradients/blur_predict_3x3_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825485: I tensorflow/core/common_runtime/placer.cc:874] gradients/blur_predict_3x3_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825489: I tensorflow/core/common_runtime/placer.cc:874] gradients/blur_predict_3x3_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825492: I tensorflow/core/common_runtime/placer.cc:874] gradients/blur_predict_3x3_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825495: I tensorflow/core/common_runtime/placer.cc:874] gradients/blur_predict_3x3_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825498: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825502: I tensorflow/core/common_runtime/placer.cc:874] gradients/diff_original_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825505: I tensorflow/core/common_runtime/placer.cc:874] gradients/diff_original_grad/Tile: (Tile)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825509: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/sub: (Sub)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825513: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/mul: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825516: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/mul_1: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825520: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825523: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
